group,data
5,5.3398474909941696
5,-6.057935109746522
5,0.7227724625834705
5,-1.7923217898563593
5,5.0455446033922025
5,5.666366521985035
5,1.4834583271853772
5,6.539351958173002
5,-0.2688982824710622
5,-0.6183456321531313
5,2.74714411888094
5,6.974705205585674
5,4.794296329903837
5,0.39412242977471273
5,7.16466571408867
5,6.168912307740435
5,4.050926387984344
5,1.1838464940034676
5,4.045200147495831
5,-6.127463388626236
5,-0.19681368120806525
5,5.429402509475562
5,5.8275825585468155
5,5.339225478774937
5,3.523287360480583
5,-7.996184942483138
5,0.22891385884872342
5,-7.241884610025158
5,1.9730392428465946
5,-1.0354916978998203
5,-4.463437293808299
5,5.351668670786745
5,5.691011638797371
5,6.344094596311074
5,5.921076355438793
5,2.9282318314553732
5,4.352065120131453
5,0.9261493465465058
6,4.882094889311785
6,0.06427859709219723
6,-5.060147776494563
6,4.861084153307998
6,4.536630071240949
6,1.920058308741044
6,0.8418287504367612
6,4.289721340695504
6,6.432921435468098
6,5.534907235821562
6,-5.170680320607952
6,0.3829429067325791
6,6.44161121202374
6,5.889514032880322
6,0.36322367645045167
6,6.588365538421532
6,5.153521357335117
6,4.302181924383726
6,4.64943789167784
6,4.859079755224451
6,2.5296872273315283
6,1.2967146059942358
6,5.318435702636539
6,4.995236544410856
6,5.032924923431207
6,2.7723981907494615
6,-4.231648274592238
6,-4.590617604537554
6,-2.4118727060451577
6,0.32642426061751106
6,-0.46092450435812504
6,4.628634867242541
6,4.2037247385188685
6,3.741506770150698
6,-3.9856226526984138
6,4.501834979653589
6,-0.13473603838372833
6,-6.263065924816606
6,-0.4420726810456714
6,4.562021986360052
6,6.165776700444849
6,1.5919527983015611
6,-3.9260514162319855
6,5.219840382051593
6,-0.8418153398242625
6,5.163556923860155
6,2.7665923226630458
6,5.55905116571954
6,4.600496868672853
6,2.894622347084162
6,5.038931268676429
6,-1.8864991625547285
6,6.382828698429474
6,4.576063275665219
6,5.66864859447002
6,-0.17341738793580594
6,3.664404285826172
6,5.011031935843082
6,5.8378141383171505
6,-3.813805522577641
6,-3.9082468817381626
6,-5.124640861241617
6,-5.4382202554249215
6,5.053888662786628
6,6.779210383278088
6,-2.921567097408761
6,6.3523252507041565
6,5.618031921511395
6,6.88160985792063
6,6.243455022752611
6,0.558550220875308
6,5.30746836882767
6,1.1034567979280103
6,-0.351346867890627
6,-4.696700708715233
6,5.298822384652855
6,0.11427370775330936
6,6.29488698958901
6,3.629883241435489
6,-0.07205815553491268
6,-3.8983609558667283
6,4.359009762156959
6,0.7013346016005024
6,4.944130965766193
6,4.970134050722318
6,5.391795051997054
6,4.814778036072613
6,4.168311506220736
6,-3.8099549809824804
6,6.419648467754865
6,-1.4036427989065436
6,3.9600034101643637
6,-4.931629394845058
6,1.5366616362004648
6,-1.2424840817599212
6,-0.06862385309190548
6,-1.6296115184713256
6,1.7307647969726876
6,4.603489502364901
6,-0.715337954476743
7,4.383317381831032
7,3.6974541025915237
7,5.577853388336066
7,3.7809835132647573
7,3.3230963588918043
7,6.785541319864873
7,5.6467910787993985
7,-0.8434550265651715
7,4.800541269549253
7,5.171043892631503
7,6.479154564868585
7,-3.7277044664066867
7,-1.1193088894872345
7,5.685546259383479
7,5.962284725660374
7,-4.701212749062261
7,3.1849276436400125
7,-5.347220754339174
7,4.960712275015689
7,0.1273660339758881
7,3.9564738824316037
7,4.834505405327537
7,6.3399217555668645
7,-0.22192311591976796
7,-5.648445090835354
7,-3.7787084031973146
7,0.031131449952642633
7,4.889338997108532
7,-3.137809477127829
7,5.669115036407432
7,2.46148682417555
7,3.459383930519248
7,-0.14360268854181915
7,4.998489088599514
7,-6.613203398082812
7,2.747802966487407
7,-1.1879525057915872
7,-5.06295004533862
7,5.575365807339663
7,4.289945266652505
7,4.5719448776729035
7,1.5373301521542375
7,4.259369591141175
7,4.249987543520883
7,-0.19375780187695005
7,-5.329643612347129
7,0.9079808195676089
7,3.0415271919762774
7,4.918182376180801
7,5.200079546792281
7,0.7118208640531001
7,-4.112508917459047
7,4.28591212360629
7,6.120390795014175
7,-0.8958340499178096
7,5.395169335019363
7,6.571493860487041
7,6.8236113052401945
7,3.9664858823911615
7,-4.411004179594165
7,4.9492072374892535
7,-3.9181128410695933
7,-6.878519355105306
7,6.4508790850811835
7,-6.085556816208207
7,-4.6575702576590965
7,4.672569613928461
7,5.898340948216772
7,5.19444708618694
7,-8.46023744377972
7,4.992509533096893
7,-6.54248571386929
7,4.055119455388728
7,4.6297386060077415
7,5.639420497704996
7,4.322959604431975
7,5.392028455000999
7,-6.244174817641291
7,1.494418631791625
7,4.471668386726888
7,3.172555005465642
7,3.7878028026363477
7,-5.301000993568582
7,0.11682966752677415
7,3.738687475535557
7,5.157853882931984
7,-4.695109829764
7,4.2156160610030735
7,5.000979303659838
7,-4.793212158664717
7,-5.300768565888916
7,3.489826346230129
7,0.8505628011043744
7,-4.805815546431386
7,2.3626695917146336
7,6.064877300638706
7,-5.069632849963447
7,-0.23012729890870887
7,5.474820770562308
7,6.2542342929282775
8,5.006537598868904
8,4.109609828574028
8,4.503976599089179
8,5.39042036855607
8,4.659761641796742
8,-4.951194672925958
8,5.07614307049971
8,4.527786019256451
8,5.698090571890733
8,1.3441688524868254
8,-4.862325233552296
8,-4.7208842440305006
8,3.5886325739543485
8,4.663050530044215
8,-1.0674999770734745
8,3.6621513170220346
8,0.08150191250991115
8,5.626115697693706
8,3.206921433479617
8,4.544899750270463
8,-4.219637603181788
8,6.147811099319911
8,-6.652026458222842
8,5.301817485457099
8,-0.7285469817979279
8,1.0233110673968044
8,-3.376621278333843
8,4.778711244216488
8,-1.8588523883115666
8,5.712874617834642
8,-5.217503270432466
8,5.1097547278776005
8,4.926037160476717
8,-4.82269995885278
8,-0.21409997334250075
8,5.242691537146198
8,-4.559650353730141
8,5.348444413699617
8,-5.356456088521164
8,5.543455935825542
8,-5.739901503933149
8,-5.406121968645623
8,-6.882790723115955
8,-0.9715249878149558
8,-5.087163998027528
8,4.471807616378042
8,5.841493860584316
8,3.063031645121998
8,3.6626883645226087
8,5.766767289134167
8,-4.721178694245981
8,4.383941855608003
8,3.184750324405483
8,4.457943774708987
8,6.445595562660042
8,-5.029349524029684
8,-0.16175782952453635
8,-5.225714824245484
8,5.154498103613792
8,-4.386812406563387
8,5.57071902049502
8,5.652213845825719
8,3.7395792107178862
8,3.9557356505484194
8,6.190250615847739
8,-2.8959656391233937
8,-3.6124944954824896
8,5.575320151469134
8,-4.967822776381727
8,5.326678567191973
8,5.839857548678589
8,-0.8889126845803714
8,3.490861679448186
8,7.514003508276147
8,0.7471315795279475
8,4.998253146970027
8,0.19735705811012702
8,4.426157952998644
8,-0.6323007035637183
8,2.72185052135754
8,5.463401811563087
8,6.186486117999301
8,-4.380728868444251
8,-4.302650832706037
8,4.083889766956684
8,-0.009502640797170074
8,4.68328554549938
8,4.551703117574883
8,6.224251671848976
8,4.623589229138703
8,0.21215949998797703
8,5.430792382759231
8,-5.162408543803037
8,4.05297261496192
8,2.803035380800576
8,-6.3327413338035035
8,5.743301727990282
8,5.480404111311398
8,0.5231558614398225
8,-5.50963494382664
9,6.501690036078012
9,-3.6600690443503012
9,-4.8466786344728385
9,-0.2976413521237877
9,-1.170604993232324
9,-1.5226853695428422
9,5.139816989736898
9,-5.158251732521686
9,5.478378452084554
9,2.8915763527274634
9,0.7795517642472509
9,-5.535634485057908
9,4.634552474752528
9,6.540115094267197
9,5.835440702113751
9,5.466381067766616
9,5.609491606032796
9,4.351028977867411
9,-4.699704164374378
9,1.4884582408207798
9,-5.596703881797934
9,-4.2091276628205225
9,0.26016813268836647
9,-0.007467362439905358
9,3.1381372554753364
9,-0.9965468708689742
9,-4.882558739081232
9,5.041305577234646
9,0.4532946753200558
9,4.395883045782096
9,-0.38959244654052944
9,4.238411675313034
9,0.05665388310133214
9,0.21839823198694133
9,3.7969420830826337
9,5.772270877264149
9,4.563252873072592
9,-0.6038349229407408
9,-3.9990023678002458
9,4.888299089642976
9,1.2474986467684916
9,5.549536810697408
9,5.799218758245217
9,5.260606123144207
9,7.730038736453855
9,3.8616052104068803
9,4.605891677307013
9,5.127899268156512
9,4.729451369684995
9,3.8565703466666017
9,0.8079766259111394
9,-4.310832400421077
9,-4.761052328363118
9,3.9687859387467936
9,6.245359178933852
9,4.180295428419179
9,3.1648387554744355
9,3.494537770012181
9,4.104743685255475
9,-4.805969565075347
9,4.832708073195515
9,-5.199492646576444
9,4.976044775465096
9,5.0946513471784245
9,-5.299934253539605
9,-4.268402370313891
9,-1.6486843186119235
9,3.948422689410185
9,5.05401689467234
9,5.810680010403008
9,4.331918574502957
9,0.5929671856396781
9,0.6375781351564984
9,-6.252591951268167
9,4.691196931955131
9,-4.631523060781539
9,5.052938924155175
9,5.530265138238594
9,4.071745384251605
9,0.43555444231268525
9,5.707404214805602
9,5.409087255022681
9,0.33636534014213043
9,5.920875070320117
9,6.592650177791482
9,0.48074945994074586
9,7.509794622995034
9,4.490792803319743
9,-6.483348696913924
9,5.189982509060482
9,4.37898486031668
9,5.63651404596656
9,6.062953541876158
9,5.321799576527446
9,1.6535203686654378
9,3.783007376796059
9,4.240154475265345
9,0.5020835074220499
9,4.768903381216285
9,5.085714189770118
10,6.004382296665395
10,5.5414194006845925
10,-4.0692803341104895
10,4.562058269655772
10,-6.794845551798646
10,-6.024484511938839
10,3.8317192055583007
10,4.816346849439547
10,-6.217713448043829
10,0.9909633929106072
10,4.295199526911063
10,5.10986997629641
10,5.598009372284202
10,3.5637972712293715
10,-5.710968114338037
10,4.016664907421916
10,3.912633467243748
10,-4.906808524696554
10,5.2424227555787235
10,5.180618261258961
10,5.518180440633001
10,3.421562360386507
10,-0.030730575599776877
10,-6.374935089374335
10,4.8478302631832175
10,6.513759959694484
10,4.099527244334654
10,-0.4790501209243524
10,5.035818498088894
10,6.2673863514792645
10,5.854340401359225
10,4.466991844032843
10,4.88387625774692
10,-4.396492902400746
10,4.88658030862808
10,4.299348722428864
10,-4.4918819828989
10,4.529314996895507
10,-3.5037750968808563
10,-4.489411804936383
10,4.755753542569299
10,-1.2935171364733693
10,-4.606706982995049
10,5.31708050473363
10,4.184780649472649
10,4.972736168784523
10,4.809199406451275
10,-3.897925437923428
10,5.362597358014514
10,5.488396812270763
10,-4.165225052489822
10,5.648916410336438
10,-1.8034014992402874
10,4.725372369734183
10,0.4400449504448719
10,-4.048266158834026
10,7.568920943914103
10,-6.636394973902101
10,-5.184347655304931
10,5.9911077769892955
10,5.856737659958393
10,5.0099420009297155
10,4.989955082268971
10,4.280316516838781
10,-1.7205934105317329
10,4.652696997848201
10,-4.811986760977232
10,-5.160293244505071
10,-1.154163035859002
10,-0.5167207914054023
10,-5.393062697872883
10,5.5064944863514445
10,-5.5252781082945015
10,-6.1149558971970706
10,-6.281183154169013
10,1.8624924403786374
10,4.495734731282194
10,-4.289693666626697
10,-5.058036189258967
10,4.244086884234339
10,0.5879726862871745
10,6.231876075839302
10,4.959355159628372
10,4.838303860003098
10,5.366037495555009
10,0.039831343294154775
10,4.119351119482438
10,6.3561961304737995
10,4.474383919279977
10,4.0958604847312
10,4.254095436440561
10,4.804954712200452
10,4.1093456675939395
10,6.072321584049683
10,5.676292823964174
10,-5.078767486858063
10,-5.510589031321967
10,4.396565525225894
10,1.5088924174715248
10,-3.781993995310769
11,5.915205794777845
11,-4.594117265934726
11,-4.084938985195334
11,4.67413027316188
11,-5.628647424300104
11,-0.45169709106051364
11,-6.85500492041396
11,-3.897179870002443
11,0.31158506955198867
11,4.475286374999948
11,-4.655553461148302
11,5.855906331625368
11,0.36356742298425954
11,4.221436458145515
11,-6.456994782207449
11,6.874951962872281
11,-3.876398407545368
11,3.6950198412457707
11,4.6657279381914725
11,6.008042178143059
11,6.073615897999021
11,-4.842129953744114
11,-0.7381886746324667
11,-6.47173173824029
11,6.370883198167794
11,-5.908130023185316
11,3.6215990067971466
11,5.265639606425027
11,3.4605905606440093
11,4.109475827819174
11,4.822128613837498
11,-5.639207073426973
11,-5.7613954206967
11,4.392393705079528
11,6.925185496078948
11,-1.7877707106747163
11,-3.7673015388929736
11,5.135354919337556
11,1.6042507336479555
11,-1.3763129020902127
11,4.9301735964529625
11,6.463280006358798
11,-4.140168444876783
11,3.6315214333217276
11,-4.766844809808369
11,5.8151116697765834
11,-5.068017318973555
11,3.552704371585662
11,-4.585683480847695
11,0.6792612778533537
11,-6.455541773001571
11,5.309916916884631
11,5.6037933896137595
11,5.161033439271952
11,-5.990921638770121
11,5.831535150533346
11,4.151662058348152
11,-0.349112808599943
11,-5.6680867310997645
11,-3.501222481099264
11,-3.5698835432162834
11,-3.0503525353527783
11,-4.301388407715356
11,-4.953425679611439
11,-4.180005833450332
11,-4.9701431510440415
11,5.57923719900182
11,4.905044679442816
11,-4.36020436962602
11,-4.040833007631319
11,-5.106917563321024
11,-1.1795969731644178
11,4.534821613720203
11,-4.111088093120226
11,4.678351067300165
11,6.333574616903964
11,-6.018384720246274
11,4.854860406106338
11,5.974026164466252
11,4.300852879455988
11,-6.358721094350468
11,-4.661230365127932
11,-4.641593804599152
11,-7.032241798517011
11,-4.777184533217055
11,3.4351813069116464
11,0.12464437587440944
11,-5.398089197488863
11,6.191766086279575
11,4.261591463079141
11,-4.4057925866243
11,0.005202981308956313
11,-5.0305610928220625
11,6.072482373817939
11,-3.958537192621368
11,5.636829992077856
11,5.793159639726744
11,5.361367688330592
11,-0.3982059653271311
11,3.8324504885200636
12,5.042891900760185
12,4.69745811339067
12,-2.992598682283224
12,6.192862662560766
12,5.552184210788606
12,0.3391903488820045
12,0.7932396798604356
12,5.759370079444886
12,5.498842248787446
12,4.232466437308012
12,4.658904673621785
12,0.3086114894475466
12,5.358194672112376
12,5.028316496205791
12,5.476714312501983
12,-0.5479496118039152
12,-1.4686245760623275
12,4.2547733630775655
12,-4.539971013325755
12,5.094323849355408
12,-6.098364372795833
12,-4.316052026846677
12,0.07835508450572702
12,1.0433641349990652
12,-1.285748355835007
12,-5.277329105472136
12,-0.11719307014393164
12,4.109658401681421
12,5.865059100430331
12,4.113944625662342
12,5.758234773457652
12,3.6560367063104913
12,-5.4825933136853315
12,6.180593398834736
12,5.349919560282839
12,-5.709196857570127
12,5.184274615647074
12,5.002450812258309
12,-0.1590110030090107
12,-6.189030372497386
12,-4.4552256573711
12,-4.926853498705359
12,4.713329767582227
12,-6.0163852132093
12,-6.393534899151767
12,4.46784682237646
12,-7.9366593432828445
12,1.1148941157634455
12,6.324458142224146
12,5.294456596318974
12,6.8184281229446855
12,0.4721509123929455
12,0.9703360362896726
12,4.877344349759775
12,5.525322105685142
12,-5.345419541081743
12,-5.340620359982157
12,5.860184949886638
12,-4.090510929156691
12,3.8853603397615672
12,4.829803690701433
12,4.504369352248477
12,6.387222051819672
12,5.541795230733063
12,3.3986722698423852
12,5.192313585637154
12,4.42459027595775
12,4.197856892588099
12,6.072978711296897
12,-0.38449445957483364
12,6.403280499800739
12,4.498576031698292
12,3.4692100099518193
12,4.100746992391285
12,4.483157687428327
12,5.088576422412808
12,5.065894077034245
12,0.34213628690534403
12,-4.91702245979104
12,4.090585681978494
12,-3.629119616207563
12,5.329535559779652
12,3.2759942425226107
12,5.895281163930149
12,-0.20239409750287843
12,5.607312168268599
12,-3.262035216693266
12,4.569429090494769
12,5.518768518393283
12,3.5507505208587955
12,0.4317126940754848
12,4.890041898032839
12,-5.48269176647401
12,4.52108816887268
12,4.388817545049723
12,4.424521405631861
12,-4.39922197673066
12,5.355822825677783
12,-1.8440753419565465
12,6.235977278627336
13,-0.27875588794496314
13,4.587768717458616
13,6.149638318536395
13,5.013013781005949
13,5.3422798142280605
13,4.352606690934823
13,-0.39808254658417136
13,5.438201734409818
13,5.8167875573045125
13,3.633961792940394
13,5.059442439027644
13,0.035953330020917725
